step	recall
1379	0.7413868308067322
1384	0.7408416867256165
1389	0.7414958477020264
1394	0.7430222630500793
1399	0.7414958477020264
1404	0.7416048645973206
1409	0.7419319748878479
1414	0.7409507036209106
1419	0.7418229579925537
1424	0.7419319748878479
1429	0.7420409917831421
1434	0.7423681020736694
1439	0.7431312799453735
1444	0.7428041696548462
1449	0.7422590255737305
1454	0.7438944578170776
1459	0.7438944578170776
1464	0.7438944578170776
1469	0.7438944578170776
1474	0.744221568107605
1479	0.7444396018981934
1484	0.7444396018981934
1489	0.7446576356887817
1494	0.7445486187934875
1499	0.7453117966651917
1504	0.7450937628746033
1509	0.7449847459793091
1514	0.7449847459793091
1519	0.7454208731651306
1524	0.7449847459793091
1529	0.7449847459793091
1534	0.7457479238510132
1539	0.7445486187934875
1544	0.745638906955719
1549	0.7450937628746033
1554	0.7461840510368347
1559	0.7454208731651306
1564	0.7446576356887817
1569	0.745638906955719
1574	0.745638906955719
1579	0.745638906955719
1584	0.7458569407463074
1589	0.7459659576416016
1594	0.7455298900604248
1599	0.7460750341415405
1604	0.7457479238510132
1609	0.7467291951179504
1614	0.7468382120132446
1619	0.7469472289085388
1624	0.7465111017227173
1629	0.7468382120132446
1634	0.7464020848274231
1639	0.7465111017227173
1644	0.7468382120132446
1649	0.747056245803833
1654	0.7472743391990662
1659	0.747056245803833
1664	0.7471652626991272
1669	0.7472743391990662
1674	0.7479285001754761
1679	0.7472743391990662
1684	0.7478194236755371
1689	0.7478194236755371
1694	0.7479285001754761
1699	0.7473833560943604
1704	0.7477104067802429
1709	0.7480375170707703
1714	0.7477104067802429
1719	0.7482555508613586
1724	0.7474923729896545
1729	0.7480375170707703
1734	0.7482555508613586
1739	0.7481465339660645
1744	0.7481465339660645
1749	0.7482555508613586
1754	0.7476013898849487
1759	0.7482555508613586
