step	lr-Adam
10129	0.001
10134	0.001
10139	0.001
10144	0.001
10149	0.001
10154	0.001
10159	0.001
10164	0.001
10169	0.001
10174	0.001
10179	0.001
10184	0.001
10189	0.001
10194	0.001
10199	0.001
10204	0.001
10209	0.001
10214	0.001
10219	0.001
10224	0.001
10229	0.001
10234	0.001
10239	0.001
10244	0.001
10249	0.001
10254	0.001
10259	0.001
10264	0.001
10269	0.001
10274	0.001
10279	0.001
10284	0.001
10289	0.001
10294	0.001
10299	0.001
10304	0.001
10309	0.001
10314	0.001
10319	0.001
10324	0.001
10329	0.001
10334	0.001
10339	0.001
10344	0.001
10349	0.001
10354	0.001
10359	0.001
10364	0.001
10369	0.001
10374	0.001
10379	0.001
10384	0.001
10389	0.001
10394	0.001
10399	0.001
10404	0.001
10409	0.001
10414	0.001
10419	0.001
10424	0.001
10429	0.001
10434	0.001
10439	0.001
10444	0.001
10449	0.001
10454	0.001
10459	0.001
10464	0.001
10469	0.001
10474	0.001
10479	0.001
10484	0.001
10489	0.001
10494	0.001
10499	0.001
10504	0.001
10509	0.001
10514	0.001
10519	0.001
10524	0.001
10529	0.001
10534	0.001
10539	0.001
10544	0.001
10549	0.001
10554	0.001
10559	0.001
10564	0.001
10569	0.001
10574	0.001
10579	0.001
10584	0.001
10589	0.001
10594	0.001
10599	0.001
10604	0.001
10609	0.001
10614	0.001
10619	0.001
10624	0.001
10629	0.001
10634	0.001
10639	0.001
10644	0.001
10649	0.001
10654	0.001
10659	0.001
10664	0.001
10669	0.001
10674	0.001
10679	0.001
10684	0.001
10689	0.001
10694	0.001
10699	0.001
10704	0.001
10709	0.001
10714	0.001
10719	0.001
10724	0.001
10729	0.001
10734	0.001
10739	0.001
10744	0.001
10749	0.001
10754	0.001
10759	0.001
10764	0.001
10769	0.001
10774	0.001
10779	0.001
10784	0.001
10789	0.001
10794	0.001
10799	0.001
10804	0.001
10809	0.001
10814	0.001
10819	0.001
10824	0.001
10829	0.001
10834	0.001
10839	0.001
10844	0.001
10849	0.001
10854	0.001
10859	0.001
10864	0.001
10869	0.001
10874	0.001
10879	0.001
10884	0.001
10889	0.001
10894	0.001
10899	0.001
10904	0.001
10909	0.001
10914	0.001
10919	0.001
10924	0.001
10929	0.001
10934	0.001
10939	0.001
10944	0.001
10949	0.001
10954	0.001
10959	0.001
10964	0.001
10969	0.001
10974	0.001
10979	0.001
10984	0.001
10989	0.001
10994	0.001
10999	0.001
11004	0.001
11009	0.001
11014	0.001
11019	0.001
11024	0.001
11029	0.001
11034	0.001
11039	0.001
11044	0.001
11049	0.001
11054	0.001
11059	0.001
11064	0.001
11069	0.001
11074	0.001
11079	0.001
11084	0.001
11089	0.001
11094	0.001
11099	0.001
11104	0.001
11109	0.001
11114	0.001
11119	0.001
11124	0.001
11129	0.001
11134	0.001
11139	0.001
11144	0.001
11149	0.001
11154	0.001
11159	0.001
11164	0.001
11169	0.001
11174	0.001
11179	0.001
11184	0.001
11189	0.001
11194	0.001
11199	0.001
11204	0.001
11209	0.001
11214	0.001
11219	0.001
11224	0.001
11229	0.001
11234	0.001
11239	0.001
11244	0.001
11249	0.001
11254	0.001
11259	0.001
11264	0.001
11269	0.001
11274	0.001
11279	0.001
11284	0.001
11289	0.001
11294	0.001
11299	0.001
11304	0.001
11309	0.001
11314	0.001
11319	0.001
11324	0.001
11329	0.001
11334	0.001
11339	0.001
11344	0.001
11349	0.001
11354	0.001
11359	0.001
11364	0.001
11369	0.001
11374	0.001
11379	0.001
11384	0.001
11389	0.001
11394	0.001
11399	0.001
11404	0.001
11409	0.001
11414	0.001
11419	0.001
11424	0.001
11429	0.001
11434	0.001
11439	0.001
11444	0.001
11449	0.001
11454	0.001
11459	0.001
11464	0.001
11469	0.001
11474	0.001
11479	0.001
11484	0.001
11489	0.001
11494	0.001
11499	0.001
11504	0.001
11509	0.001
11514	0.001
11519	0.001
11524	0.001
11529	0.001
11534	0.001
11539	0.001
11544	0.001
11549	0.001
11554	0.001
11559	0.001
11564	0.001
11569	0.001
11574	0.001
11579	0.001
11584	0.001
11589	0.001
11594	0.001
11599	0.001
11604	0.001
11609	0.001
11614	0.001
11619	0.001
11624	0.001
11629	0.001
11634	0.001
11639	0.001
11644	0.001
11649	0.001
11654	0.001
11659	0.001
11664	0.001
11669	0.001
11674	0.001
11679	0.001
11684	0.001
11689	0.001
11694	0.001
11699	0.001
11704	0.001
11709	0.001
11714	0.001
11719	0.001
11724	0.001
11729	0.001
11734	0.001
11739	0.001
11744	0.001
11749	0.001
11754	0.001
11759	0.001
11764	0.001
11769	0.001
11774	0.001
11779	0.001
11784	0.001
11789	0.001
11794	0.001
11799	0.001
11804	0.001
11809	0.001
11814	0.001
11819	0.001
11824	0.001
11829	0.001
11834	0.001
11839	0.001
11844	0.001
11849	0.001
11854	0.001
11859	0.001
11864	0.001
11869	0.001
11874	0.001
11879	0.001
11884	0.001
11889	0.001
11894	0.001
11899	0.001
11904	0.001
11909	0.001
11914	0.001
11919	0.001
11924	0.001
11929	0.001
11934	0.001
11939	0.001
11944	0.001
11949	0.001
11954	0.001
11959	0.001
11964	0.001
11969	0.001
11974	0.001
11979	0.001
11984	0.001
11989	0.001
11994	0.001
11999	0.001
12004	0.001
12009	0.001
12014	0.001
12019	0.001
12024	0.001
12029	0.001
12034	0.001
12039	0.001
12044	0.001
12049	0.001
12054	0.001
12059	0.001
12064	0.001
12069	0.001
12074	0.001
12079	0.001
12084	0.001
12089	0.001
12094	0.001
12099	0.001
12104	0.001
12109	0.001
12114	0.001
12119	0.001
12124	0.001
12129	0.001
12134	0.001
12139	0.001
12144	0.001
12149	0.001
12154	0.001
12159	0.001
12164	0.001
12169	0.001
12174	0.001
12179	0.001
12184	0.001
12189	0.001
12194	0.001
12199	0.001
12204	0.001
12209	0.001
12214	0.001
12219	0.001
12224	0.001
12229	0.001
12234	0.001
12239	0.001
12244	0.001
12249	0.001
12254	0.001
12259	0.001
12264	0.001
12269	0.001
12274	0.001
12279	0.001
12284	0.001
12289	0.001
12294	0.001
12299	0.001
12304	0.001
12309	0.001
12314	0.001
12319	0.001
12324	0.001
12329	0.001
12334	0.001
12339	0.001
12344	0.001
12349	0.001
12354	0.001
12359	0.001
12364	0.001
12369	0.001
12374	0.001
12379	0.001
12384	0.001
12389	0.001
12394	0.001
12399	0.001
12404	0.001
12409	0.001
12414	0.001
12419	0.001
12424	0.001
12429	0.001
12434	0.001
12439	0.001
12444	0.001
12449	0.001
12454	0.001
12459	0.001
12464	0.001
12469	0.001
12474	0.001
12479	0.001
12484	0.001
12489	0.001
12494	0.001
12499	0.001
12504	0.001
12509	0.001
12514	0.001
12519	0.001
12524	0.001
12529	0.001
12534	0.001
12539	0.001
12544	0.001
12549	0.001
12554	0.001
12559	0.001
12564	0.001
12569	0.001
12574	0.001
12579	0.001
12584	0.001
12589	0.001
12594	0.001
12599	0.001
12604	0.001
12609	0.001
12614	0.001
12619	0.001
12624	0.001
12629	0.001
12634	0.001
12639	0.001
12644	0.001
12649	0.001
12654	0.001
12659	0.001
12664	0.001
12669	0.001
12674	0.001
12679	0.001
12684	0.001
12689	0.001
12694	0.001
12699	0.001
12704	0.001
12709	0.001
12714	0.001
12719	0.001
12724	0.001
12729	0.001
12734	0.001
12739	0.001
12744	0.001
12749	0.001
12754	0.001
12759	0.001
12764	0.001
12769	0.001
12774	0.001
12779	0.001
12784	0.001
12789	0.001
12794	0.001
12799	0.001
12804	0.001
12809	0.001
12814	0.001
12819	0.001
12824	0.001
12829	0.001
12834	0.001
12839	0.001
12844	0.001
12849	0.001
12854	0.001
12859	0.001
12864	0.001
12869	0.001
12874	0.001
12879	0.001
12884	0.001
12889	0.001
12894	0.001
12899	0.001
12904	0.001
12909	0.001
12914	0.001
12919	0.001
12924	0.001
12929	0.001
12934	0.001
12939	0.001
12944	0.001
12949	0.001
12954	0.001
12959	0.001
12964	0.001
12969	0.001
12974	0.001
12979	0.001
12984	0.001
12989	0.001
12994	0.001
12999	0.001
13004	0.001
13009	0.001
13014	0.001
13019	0.001
13024	0.001
13029	0.001
13034	0.001
13039	0.001
13044	0.001
13049	0.001
13054	0.001
13059	0.001
13064	0.001
13069	0.001
13074	0.001
13079	0.001
13084	0.001
13089	0.001
13094	0.001
13099	0.001
13104	0.001
13109	0.001
13114	0.001
13119	0.001
13124	0.001
13129	0.001
13134	0.001
13139	0.001
13144	0.001
13149	0.001
13154	0.001
13159	0.001
13164	0.001
13169	0.001
13174	0.001
13179	0.001
13184	0.001
13189	0.001
13194	0.001
13199	0.001
13204	0.001
13209	0.001
13214	0.001
13219	0.001
13224	0.001
13229	0.001
13234	0.001
13239	0.001
13244	0.001
13249	0.001
13254	0.001
13259	0.001
13264	0.001
13269	0.001
13274	0.001
13279	0.001
13284	0.001
13289	0.001
13294	0.001
13299	0.001
13304	0.001
13309	0.001
13314	0.001
13319	0.001
13324	0.001
13329	0.001
13334	0.001
13339	0.001
13344	0.001
13349	0.001
13354	0.001
13359	0.001
13364	0.001
13369	0.001
13374	0.001
13379	0.001
13384	0.001
13389	0.001
13394	0.001
13399	0.001
13404	0.001
13409	0.001
13414	0.001
13419	0.001
13424	0.001
13429	0.001
13434	0.001
13439	0.001
13444	0.001
13449	0.001
13454	0.001
13459	0.001
13464	0.001
13469	0.001
13474	0.001
13479	0.001
13484	0.001
13489	0.001
13494	0.001
13499	0.001
13504	0.001
13509	0.001
13514	0.001
13519	0.001
13524	0.001
13529	0.001
13534	0.001
13539	0.001
13544	0.001
13549	0.001
13554	0.001
13559	0.001
13564	0.001
13569	0.001
13574	0.001
13579	0.001
13584	0.001
13589	0.001
13594	0.001
13599	0.001
13604	0.001
13609	0.001
13614	0.001
13619	0.001
13624	0.001
13629	0.001
13634	0.001
13639	0.001
13644	0.001
13649	0.001
13654	0.001
13659	0.001
13664	0.001
13669	0.001
13674	0.001
13679	0.001
13684	0.001
13689	0.001
13694	0.001
13699	0.001
13704	0.001
13709	0.001
13714	0.001
13719	0.001
13724	0.001
13729	0.001
13734	0.001
13739	0.001
13744	0.001
13749	0.001
13754	0.001
13759	0.001
13764	0.001
13769	0.001
13774	0.001
13779	0.001
13784	0.001
13789	0.001
13794	0.001
13799	0.001
13804	0.001
13809	0.001
13814	0.001
13819	0.001
13824	0.001
13829	0.001
13834	0.001
13839	0.001
13844	0.001
13849	0.001
13854	0.001
13859	0.001
13864	0.001
13869	0.001
13874	0.001
13879	0.001
13884	0.001
13889	0.001
13894	0.001
13899	0.001
13904	0.001
13909	0.001
13914	0.001
13919	0.001
13924	0.001
13929	0.001
13934	0.001
13939	0.001
13944	0.001
13949	0.001
13954	0.001
13959	0.001
13964	0.001
13969	0.001
13974	0.001
13979	0.001
13984	0.001
13989	0.001
13994	0.001
13999	0.001
14004	0.001
14009	0.001
14014	0.001
14019	0.001
14024	0.001
14029	0.001
14034	0.001
14039	0.001
14044	0.001
14049	0.001
14054	0.001
14059	0.001
14064	0.001
14069	0.001
14074	0.001
14079	0.001
14084	0.001
14089	0.001
14094	0.001
14099	0.001
14104	0.001
14109	0.001
14114	0.001
14119	0.001
14124	0.001
14129	0.001
14134	0.001
14139	0.001
14144	0.001
14149	0.001
14154	0.001
14159	0.001
14164	0.001
14169	0.001
14174	0.001
14179	0.001
14184	0.001
14189	0.001
14194	0.001
14199	0.001
14204	0.001
14209	0.001
14214	0.001
14219	0.001
14224	0.001
14229	0.001
14234	0.001
14239	0.001
14244	0.001
14249	0.001
14254	0.001
14259	0.001
14264	0.001
14269	0.001
14274	0.001
14279	0.001
14284	0.001
14289	0.001
14294	0.001
14299	0.001
14304	0.001
14309	0.001
14314	0.001
14319	0.001
14324	0.001
14329	0.001
14334	0.001
14339	0.001
14344	0.001
14349	0.001
14354	0.001
14359	0.001
14364	0.001
14369	0.001
14374	0.001
14379	0.001
14384	0.001
14389	0.001
14394	0.001
14399	0.001
14404	0.001
14409	0.001
14414	0.001
14419	0.001
14424	0.001
14429	0.001
14434	0.001
14439	0.001
14444	0.001
14449	0.001
14454	0.001
14459	0.001
14464	0.001
14469	0.001
14474	0.001
14479	0.001
14484	0.001
14489	0.001
14494	0.001
14499	0.001
14504	0.001
14509	0.001
14514	0.001
14519	0.001
14524	0.001
14529	0.001
14534	0.001
14539	0.001
14544	0.001
14549	0.001
14554	0.001
14559	0.001
14564	0.001
14569	0.001
14574	0.001
14579	0.001
14584	0.001
14589	0.001
14594	0.001
14599	0.001
14604	0.001
14609	0.001
14614	0.001
14619	0.001
14624	0.001
14629	0.001
14634	0.001
14639	0.001
14644	0.001
14649	0.001
14654	0.001
14659	0.001
14664	0.001
14669	0.001
14674	0.001
14679	0.001
14684	0.001
14689	0.001
14694	0.001
14699	0.001
14704	0.001
14709	0.001
14714	0.001
14719	0.001
14724	0.001
14729	0.001
14734	0.001
14739	0.001
14744	0.001
14749	0.001
14754	0.001
14759	0.001
14764	0.001
14769	0.001
14774	0.001
14779	0.001
14784	0.001
14789	0.001
14794	0.001
14799	0.001
14804	0.001
14809	0.001
14814	0.001
14819	0.001
14824	0.001
14829	0.001
14834	0.001
14839	0.001
14844	0.001
14849	0.001
14854	0.001
14859	0.001
14864	0.001
14869	0.001
14874	0.001
14879	0.001
14884	0.001
14889	0.001
14894	0.001
14899	0.001
14904	0.001
14909	0.001
14914	0.001
14919	0.001
14924	0.001
14929	0.001
14934	0.001
14939	0.001
14944	0.001
14949	0.001
14954	0.001
14959	0.001
14964	0.001
14969	0.001
14974	0.001
14979	0.001
14984	0.001
14989	0.001
14994	0.001
14999	0.001
15004	0.001
15009	0.001
15014	0.001
15019	0.001
15024	0.001
15029	0.001
15034	0.001
15039	0.001
15044	0.001
15049	0.001
15054	0.001
15059	0.001
15064	0.001
15069	0.001
15074	0.001
15079	0.001
15084	0.001
15089	0.001
15094	0.001
15099	0.001
15104	0.001
15109	0.001
15114	0.001
15119	0.001
15124	0.001
15129	0.001
15134	0.001
15139	0.001
15144	0.001
15149	0.001
15154	0.001
15159	0.001
15164	0.001
15169	0.001
15174	0.001
15179	0.001
15184	0.001
15189	0.001
15194	0.001
15199	0.001
15204	0.001
15209	0.001
15214	0.001
15219	0.001
15224	0.001
15229	0.001
15234	0.001
15239	0.001
15244	0.001
15249	0.001
15254	0.001
15259	0.001
15264	0.001
15269	0.001
15274	0.001
15279	0.001
15284	0.001
15289	0.001
15294	0.001
15299	0.001
15304	0.001
15309	0.001
15314	0.001
15319	0.001
15324	0.001
15329	0.001
15334	0.001
15339	0.001
15344	0.001
15349	0.001
15354	0.001
15359	0.001
15364	0.001
15369	0.001
15374	0.001
15379	0.001
15384	0.001
15389	0.001
15394	0.001
15399	0.001
15404	0.001
15409	0.001
15414	0.001
15419	0.001
15424	0.001
15429	0.001
15434	0.001
15439	0.001
15444	0.001
15449	0.001
15454	0.001
15459	0.001
15464	0.001
15469	0.001
15474	0.001
15479	0.001
15484	0.001
15489	0.001
15494	0.001
15499	0.001
15504	0.001
15509	0.001
15514	0.001
15519	0.001
15524	0.001
15529	0.001
15534	0.001
15539	0.001
15544	0.001
15549	0.001
15554	0.001
15559	0.001
15564	0.001
15569	0.001
15574	0.001
15579	0.001
15584	0.001
15589	0.001
15594	0.001
15599	0.001
15604	0.001
15609	0.001
15614	0.001
15619	0.001
15624	0.001
15629	0.001
15634	0.001
15639	0.001
15644	0.001
15649	0.001
15654	0.001
15659	0.001
15664	0.001
15669	0.001
15674	0.001
15679	0.001
15684	0.001
15689	0.001
15694	0.001
15699	0.001
15704	0.001
15709	0.001
15714	0.001
15719	0.001
15724	0.001
15729	0.001
15734	0.001
15739	0.001
15744	0.001
15749	0.001
15754	0.001
15759	0.001
15764	0.001
15769	0.001
15774	0.001
15779	0.001
15784	0.001
15789	0.001
15794	0.001
15799	0.001
15804	0.001
15809	0.001
15814	0.001
15819	0.001
15824	0.001
15829	0.001
15834	0.001
15839	0.001
15844	0.001
15849	0.001
15854	0.001
15859	0.001
15864	0.001
15869	0.001
15874	0.001
15879	0.001
15884	0.001
15889	0.001
15894	0.001
15899	0.001
15904	0.001
15909	0.001
15914	0.001
15919	0.001
15924	0.001
15929	0.001
15934	0.001
15939	0.001
15944	0.001
15949	0.001
15954	0.001
15959	0.001
15964	0.001
15969	0.001
15974	0.001
15979	0.001
15984	0.001
15989	0.001
15994	0.001
15999	0.001
16004	0.001
16009	0.001
16014	0.001
16019	0.001
16024	0.001
16029	0.001
16034	0.001
16039	0.001
16044	0.001
16049	0.001
16054	0.001
16059	0.001
16064	0.001
16069	0.001
16074	0.001
16079	0.001
16084	0.001
16089	0.001
16094	0.001
16099	0.001
16104	0.001
16109	0.001
16114	0.001
16119	0.001
16124	0.001
16129	0.001
16134	0.001
16139	0.001
16144	0.001
16149	0.001
16154	0.001
16159	0.001
16164	0.001
16169	0.001
16174	0.001
16179	0.001
16184	0.001
16189	0.001
16194	0.001
16199	0.001
16204	0.001
16209	0.001
16214	0.001
16219	0.001
16224	0.001
16229	0.001
16234	0.001
16239	0.001
16244	0.001
16249	0.001
16254	0.001
16259	0.001
16264	0.001
16269	0.001
16274	0.001
16279	0.001
16284	0.001
16289	0.001
16294	0.001
16299	0.001
16304	0.001
16309	0.001
16314	0.001
16319	0.001
16324	0.001
16329	0.001
16334	0.001
16339	0.001
16344	0.001
16349	0.001
16354	0.001
16359	0.001
16364	0.001
16369	0.001
16374	0.001
16379	0.001
16384	0.001
16389	0.001
16394	0.001
16399	0.001
16404	0.001
16409	0.001
16414	0.001
16419	0.001
16424	0.001
16429	0.001
16434	0.001
16439	0.001
16444	0.001
16449	0.001
16454	0.001
16459	0.001
16464	0.001
16469	0.001
16474	0.001
16479	0.001
16484	0.001
16489	0.001
16494	0.001
16499	0.001
16504	0.001
16509	0.001
16514	0.001
16519	0.001
16524	0.001
16529	0.001
16534	0.001
16539	0.001
16544	0.001
16549	0.001
16554	0.001
16559	0.001
16564	0.001
16569	0.001
16574	0.001
16579	0.001
16584	0.001
16589	0.001
16594	0.001
16599	0.001
16604	0.001
16609	0.001
16614	0.001
16619	0.001
16624	0.001
16629	0.001
16634	0.001
16639	0.001
16644	0.001
16649	0.001
16654	0.001
16659	0.001
16664	0.001
16669	0.001
16674	0.001
16679	0.001
16684	0.001
16689	0.001
16694	0.001
16699	0.001
16704	0.001
16709	0.001
16714	0.001
16719	0.001
16724	0.001
16729	0.001
16734	0.001
16739	0.001
16744	0.001
16749	0.001
16754	0.001
16759	0.001
16764	0.001
16769	0.001
16774	0.001
16779	0.001
16784	0.001
16789	0.001
16794	0.001
16799	0.001
16804	0.001
16809	0.001
16814	0.001
16819	0.001
16824	0.001
16829	0.001
16834	0.001
16839	0.001
16844	0.001
16849	0.001
16854	0.001
16859	0.001
16864	0.001
16869	0.001
16874	0.001
16879	0.001
16884	0.001
16889	0.001
16894	0.001
16899	0.001
16904	0.001
16909	0.001
16914	0.001
16919	0.001
16924	0.001
16929	0.001
16934	0.001
16939	0.001
16944	0.001
16949	0.001
16954	0.001
16959	0.001
16964	0.001
16969	0.001
16974	0.001
16979	0.001
16984	0.001
16989	0.001
16994	0.001
16999	0.001
17004	0.001
17009	0.001
17014	0.001
17019	0.001
17024	0.001
17029	0.001
17034	0.001
17039	0.001
17044	0.001
17049	0.001
17054	0.001
17059	0.001
17064	0.001
17069	0.001
17074	0.001
17079	0.001
17084	0.001
17089	0.001
17094	0.001
17099	0.001
17104	0.001
17109	0.001
17114	0.001
17119	0.001
17124	0.001
17129	0.001
17134	0.001
17139	0.001
17144	0.001
17149	0.001
17154	0.001
17159	0.001
17164	0.001
17169	0.001
17174	0.001
17179	0.001
17184	0.001
17189	0.001
17194	0.001
17199	0.001
17204	0.001
17209	0.001
17214	0.001
17219	0.001
17224	0.001
17229	0.001
17234	0.001
17239	0.001
17244	0.001
17249	0.001
17254	0.001
17259	0.001
17264	0.001
17269	0.001
17274	0.001
17279	0.001
17284	0.001
17289	0.001
17294	0.001
17299	0.001
17304	0.001
17309	0.001
17314	0.001
17319	0.001
17324	0.001
17329	0.001
17334	0.001
17339	0.001
17344	0.001
17349	0.001
17354	0.001
17359	0.001
17364	0.001
17369	0.001
17374	0.001
17379	0.001
17384	0.001
17389	0.001
17394	0.001
17399	0.001
17404	0.001
17409	0.001
17414	0.001
17419	0.001
17424	0.001
17429	0.001
17434	0.001
17439	0.001
17444	0.001
17449	0.001
17454	0.001
17459	0.001
17464	0.001
17469	0.001
17474	0.001
17479	0.001
17484	0.001
17489	0.001
17494	0.001
17499	0.001
17504	0.001
17509	0.001
17514	0.001
17519	0.001
17524	0.001
17529	0.001
17534	0.001
17539	0.001
17544	0.001
17549	0.001
17554	0.001
17559	0.001
17564	0.001
17569	0.001
17574	0.001
17579	0.001
17584	0.001
17589	0.001
17594	0.001
17599	0.001
17604	0.001
17609	0.001
17614	0.001
17619	0.001
17624	0.001
17629	0.001
17634	0.001
17639	0.001
17644	0.001
17649	0.001
17654	0.001
17659	0.001
17664	0.001
17669	0.001
17674	0.001
17679	0.001
17684	0.001
17689	0.001
17694	0.001
17699	0.001
17704	0.001
17709	0.001
17714	0.001
17719	0.001
17724	0.001
17729	0.001
17734	0.001
17739	0.001
17744	0.001
17749	0.001
17754	0.001
17759	0.001
17764	0.001
17769	0.001
17774	0.001
17779	0.001
17784	0.001
17789	0.001
17794	0.001
17799	0.001
17804	0.001
17809	0.001
17814	0.001
17819	0.001
17824	0.001
17829	0.001
17834	0.001
17839	0.001
17844	0.001
17849	0.001
17854	0.001
17859	0.001
17864	0.001
17869	0.001
17874	0.001
17879	0.001
17884	0.001
17889	0.001
17894	0.001
17899	0.001
17904	0.001
17909	0.001
17914	0.001
17919	0.001
17924	0.001
17929	0.001
17934	0.001
17939	0.001
17944	0.001
17949	0.001
17954	0.001
17959	0.001
17964	0.001
17969	0.001
17974	0.001
17979	0.001
17984	0.001
17989	0.001
17994	0.001
17999	0.001
18004	0.001
18009	0.001
18014	0.001
18019	0.001
18024	0.001
18029	0.001
18034	0.001
18039	0.001
18044	0.001
18049	0.001
18054	0.001
18059	0.001
18064	0.001
18069	0.001
18074	0.001
18079	0.001
18084	0.001
18089	0.001
18094	0.001
18099	0.001
18104	0.001
18109	0.001
18114	0.001
18119	0.001
18124	0.001
18129	0.001
18134	0.001
18139	0.001
18144	0.001
18149	0.001
18154	0.001
18159	0.001
18164	0.001
18169	0.001
18174	0.001
18179	0.001
18184	0.001
18189	0.001
18194	0.001
18199	0.001
18204	0.001
18209	0.001
18214	0.001
18219	0.001
18224	0.001
18229	0.001
18234	0.001
18239	0.001
18244	0.001
18249	0.001
18254	0.001
18259	0.001
18264	0.001
18269	0.001
18274	0.001
18279	0.001
18284	0.001
18289	0.001
18294	0.001
18299	0.001
18304	0.001
18309	0.001
18314	0.001
18319	0.001
18324	0.001
18329	0.001
18334	0.001
18339	0.001
18344	0.001
18349	0.001
18354	0.001
18359	0.001
18364	0.001
18369	0.001
18374	0.001
18379	0.001
18384	0.001
18389	0.001
18394	0.001
18399	0.001
18404	0.001
18409	0.001
18414	0.001
18419	0.001
18424	0.001
18429	0.001
18434	0.001
18439	0.001
18444	0.001
18449	0.001
18454	0.001
18459	0.001
18464	0.001
18469	0.001
18474	0.001
18479	0.001
18484	0.001
18489	0.001
18494	0.001
18499	0.001
18504	0.001
18509	0.001
18514	0.001
18519	0.001
18524	0.001
18529	0.001
18534	0.001
18539	0.001
18544	0.001
18549	0.001
18554	0.001
18559	0.001
18564	0.001
18569	0.001
18574	0.001
18579	0.001
18584	0.001
18589	0.001
18594	0.001
18599	0.001
18604	0.001
18609	0.001
18614	0.001
18619	0.001
18624	0.001
18629	0.001
18634	0.001
18639	0.001
18644	0.001
18649	0.001
18654	0.001
18659	0.001
18664	0.001
18669	0.001
18674	0.001
18679	0.001
18684	0.001
18689	0.001
18694	0.001
18699	0.001
18704	0.001
18709	0.001
18714	0.001
18719	0.001
18724	0.001
18729	0.001
18734	0.001
18739	0.001
18744	0.001
18749	0.001
18754	0.001
18759	0.001
18764	0.001
18769	0.001
18774	0.001
18779	0.001
18784	0.001
18789	0.001
18794	0.001
18799	0.001
18804	0.001
18809	0.001
18814	0.001
18819	0.001
18824	0.001
18829	0.001
18834	0.001
18839	0.001
18844	0.001
18849	0.001
18854	0.001
18859	0.001
18864	0.001
18869	0.001
18874	0.001
18879	0.001
18884	0.001
18889	0.001
18894	0.001
18899	0.001
18904	0.001
18909	0.001
18914	0.001
18919	0.001
18924	0.001
18929	0.001
18934	0.001
18939	0.001
18944	0.001
18949	0.001
18954	0.001
18959	0.001
18964	0.001
18969	0.001
18974	0.001
18979	0.001
18984	0.001
18989	0.001
18994	0.001
18999	0.001
19004	0.001
19009	0.001
19014	0.001
19019	0.001
19024	0.001
19029	0.001
19034	0.001
19039	0.001
19044	0.001
19049	0.001
19054	0.001
19059	0.001
19064	0.001
19069	0.001
19074	0.001
19079	0.001
19084	0.001
19089	0.001
19094	0.001
19099	0.001
19104	0.001
19109	0.001
19114	0.001
19119	0.001
19124	0.001
19129	0.001
19134	0.001
19139	0.001
19144	0.001
19149	0.001
19154	0.001
19159	0.001
19164	0.001
19169	0.001
19174	0.001
19179	0.001
19184	0.001
19189	0.001
19194	0.001
19199	0.001
19204	0.001
19209	0.001
19214	0.001
19219	0.001
19224	0.001
19229	0.001
19234	0.001
19239	0.001
19244	0.001
19249	0.001
19254	0.001
19259	0.001
19264	0.001
19269	0.001
19274	0.001
19279	0.001
19284	0.001
19289	0.001
19294	0.001
19299	0.001
19304	0.001
19309	0.001
19314	0.001
19319	0.001
19324	0.001
19329	0.001
19334	0.001
19339	0.001
19344	0.001
19349	0.001
19354	0.001
19359	0.001
19364	0.001
19369	0.001
19374	0.001
19379	0.001
19384	0.001
19389	0.001
19394	0.001
19399	0.001
19404	0.001
19409	0.001
19414	0.001
19419	0.001
19424	0.001
19429	0.001
19434	0.001
19439	0.001
19444	0.001
19449	0.001
19454	0.001
19459	0.001
19464	0.001
19469	0.001
19474	0.001
19479	0.001
19484	0.001
19489	0.001
19494	0.001
19499	0.001
19504	0.001
19509	0.001
19514	0.001
19519	0.001
19524	0.001
19529	0.001
19534	0.001
19539	0.001
19544	0.001
19549	0.001
19554	0.001
19559	0.001
19564	0.001
19569	0.001
19574	0.001
19579	0.001
19584	0.001
19589	0.001
19594	0.001
19599	0.001
19604	0.001
19609	0.001
19614	0.001
19619	0.001
19624	0.001
19629	0.001
19634	0.001
19639	0.001
19644	0.001
19649	0.001
19654	0.001
19659	0.001
19664	0.001
19669	0.001
19674	0.001
19679	0.001
19684	0.001
19689	0.001
19694	0.001
19699	0.001
19704	0.001
19709	0.001
19714	0.001
19719	0.001
19724	0.001
19729	0.001
19734	0.001
19739	0.001
19744	0.001
19749	0.001
19754	0.001
19759	0.001
19764	0.001
19769	0.001
19774	0.001
19779	0.001
19784	0.001
19789	0.001
19794	0.001
19799	0.001
19804	0.001
19809	0.001
19814	0.001
19819	0.001
19824	0.001
19829	0.001
19834	0.001
19839	0.001
19844	0.001
19849	0.001
19854	0.001
19859	0.001
19864	0.001
19869	0.001
19874	0.001
19879	0.001
19884	0.001
19889	0.001
19894	0.001
19899	0.001
19904	0.001
19909	0.001
19914	0.001
19919	0.001
19924	0.001
19929	0.001
19934	0.001
19939	0.001
19944	0.001
19949	0.001
19954	0.001
19959	0.001
19964	0.001
19969	0.001
19974	0.001
19979	0.001
19984	0.001
19989	0.001
19994	0.001
19999	0.001
20004	0.001
20009	0.001
20014	0.001
20019	0.001
20024	0.001
20029	0.001
20034	0.001
20039	0.001
20044	0.001
20049	0.001
20054	0.001
20059	0.001
20064	0.001
20069	0.001
20074	0.001
20079	0.001
20084	0.001
20089	0.001
20094	0.001
20099	0.001
20104	0.001
20109	0.001
20114	0.001
